State,Zipcode,City,Incident_Date
NY,471784,Columbus,2015-01-10
VA,453265,Springfield,2015-02-25
WV,444922,Springfield,2015-01-30
WV,474324,Columbus,2015-02-06
SC,441298,Springfield,2015-02-08
VA,446606,Arlington,2015-01-13
NY,459537,Northbrook,2015-01-18
NY,440757,Hillsdale,2015-03-01
SC,604948,Arlington,2015-02-02
NY,433275,Columbus,2015-01-20
SC,608309,Arlington,2015-01-24
NY,462767,Arlington,2015-01-04
SC,471785,Columbus,2015-01-17
VA,601397,Riverwood,2015-02-04
NY,477636,Columbus,2015-02-14
VA,441967,Springfield,2015-01-07
SC,454776,Northbrook,2015-02-02
WV,431532,Northbrook,2015-01-12
VA,614169,Northbrook,2015-01-01
NY,601425,Northbend,2015-02-22
WV,477346,Northbrook,2015-01-16
WV,613587,Arlington,2015-01-28
WV,620358,Northbrook,2015-01-23
WV,617699,Columbus,2015-02-25
NC,430567,Springfield,2015-02-11
WV,439870,Springfield,2015-01-03
NC,438837,Hillsdale,2015-01-30
WV,458997,Hillsdale,2015-01-18
NC,604147,Riverwood,2015-01-04
NY,606638,Springfield,2015-01-20
NY,619620,Hillsdale,2015-02-12
WV,441671,Columbus,2015-02-19
NY,610381,Columbus,2015-02-21
NY,602416,Northbend,2015-02-02
SC,459562,Riverwood,2015-02-01
OH,463271,Springfield,2015-01-08
VA,458132,Arlington,2015-01-16
SC,448949,Northbrook,2015-02-20
NY,603732,Northbend,2015-01-30
VA,608929,Riverwood,2015-01-19
NY,469875,Columbus,2015-02-25
WV,443342,Northbrook,2015-01-24
WV,456363,Columbus,2015-01-16
NY,470826,Hillsdale,2015-01-12
NC,458582,Northbrook,2015-01-04
NY,454480,Northbrook,2015-02-02
VA,435632,Hillsdale,2015-02-01
SC,442206,Arlington,2015-02-14
NY,468303,Riverwood,2015-02-08
NY,467762,Arlington,2015-01-22
NC,447188,Arlington,2015-01-14
WV,469438,Arlington,2015-02-03
WV,462519,Hillsdale,2015-01-20
SC,432534,Arlington,2015-01-01
NY,436467,Springfield,2015-02-02
NC,465674,Northbend,2015-01-23
VA,442389,Northbend,2015-01-26
NY,471614,Northbend,2015-01-02
WV,442936,Arlington,2015-02-25
VA,437944,Hillsdale,2015-01-15
WV,473705,Springfield,2015-02-09
VA,469363,Riverwood,2015-01-16
SC,465376,Arlington,2015-02-01
SC,438775,Columbus,2015-02-10
SC,457962,Columbus,2015-01-03
WV,477947,Northbend,2015-01-01
SC,431104,Columbus,2015-02-23
VA,456570,Hillsdale,2015-01-28
NY,612986,Arlington,2015-02-22
WV,615730,Northbend,2015-01-03
NC,478640,Northbrook,2015-01-10
PA,470510,Riverwood,2015-01-25
SC,439360,Riverwood,2015-01-10
NY,440251,Arlington,2015-01-28
WV,600313,Riverwood,2015-02-18
SC,452216,Riverwood,2015-01-24
NC,478532,Riverwood,2015-01-20
PA,616929,Northbrook,2015-01-10
NY,620207,Hillsdale,2015-01-07
VA,605743,Arlington,2015-01-16
WV,472814,Northbend,2015-01-01
SC,464362,Riverwood,2015-01-07
NC,456203,Northbrook,2015-02-17
VA,468984,Northbend,2015-02-26
NC,473349,Arlington,2015-01-31
SC,474771,Arlington,2015-02-27
SC,448294,Northbrook,2015-03-01
SC,606606,Arlington,2015-02-13
SC,605220,Northbrook,2015-01-08
WV,466612,Springfield,2015-02-05
NY,463331,Springfield,2015-02-20
VA,457843,Northbrook,2015-01-24
SC,609226,Columbus,2015-01-31
VA,452942,Hillsdale,2015-01-23
NY,609390,Riverwood,2015-01-11
NY,446608,Springfield,2015-02-20
NC,602500,Northbend,2015-02-24
NY,463809,Hillsdale,2015-01-19
SC,611996,Northbend,2015-01-08
NY,459298,Northbend,2015-03-01
WV,468158,Hillsdale,2015-01-21
WV,440831,Northbrook,2015-02-28
SC,603848,Springfield,2015-01-26
WV,617739,Northbend,2015-01-31
NY,607133,Columbus,2015-02-20
SC,437470,Northbrook,2015-02-17
SC,461372,Columbus,2015-02-02
NY,476130,Northbend,2015-02-06
NY,452438,Northbrook,2015-02-11
WV,460517,Springfield,2015-01-25
SC,444896,Arlington,2015-02-23
WV,448722,Hillsdale,2015-01-29
SC,477856,Hillsdale,2015-01-02
NY,617721,Hillsdale,2015-02-06
NY,454176,Riverwood,2015-02-14
SC,618127,Springfield,2015-02-04
OH,441923,Arlington,2015-02-12
NY,604279,Riverwood,2015-02-12
WV,440833,Northbend,2015-01-28
NY,451550,Hillsdale,2015-01-10
WV,431853,Hillsdale,2015-01-19
NC,614274,Riverwood,2015-01-19
SC,619148,Arlington,2015-01-28
WV,456781,Springfield,2015-02-16
NY,434293,Northbend,2015-01-08
SC,460895,Columbus,2015-01-24
NC,601600,Arlington,2015-02-18
VA,465440,Northbrook,2015-01-21
VA,455482,Hillsdale,2015-01-08
NY,438877,Northbrook,2015-02-02
WV,479824,Riverwood,2015-03-01
WV,477415,Hillsdale,2015-02-04
NC,614372,Columbus,2015-02-27
SC,465248,Riverwood,2015-02-09
VA,449421,Arlington,2015-02-19
SC,445856,Northbrook,2015-01-12
VA,608525,Hillsdale,2015-02-07
NC,608813,Northbend,2015-01-13
SC,459295,Arlington,2015-01-18
WV,606144,Columbus,2015-01-15
NC,476315,Arlington,2015-02-23
NY,475891,Springfield,2015-02-17
WV,462525,Northbend,2015-02-17
SC,606283,Riverwood,2015-01-18
NY,465252,Springfield,2015-01-17
WV,449979,Northbrook,2015-02-25
NC,604681,Arlington,2015-01-06
NY,466390,Columbus,2015-02-26
NY,612316,Northbrook,2015-02-11
SC,474731,Riverwood,2015-02-13
WV,603260,Riverwood,2015-01-10
VA,434370,Riverwood,2015-01-24
VA,478388,Northbend,2015-02-15
SC,617883,Columbus,2015-01-09
WV,464808,Northbend,2015-01-31
WV,609458,Northbrook,2015-02-04
SC,432405,Northbend,2015-01-30
PA,457875,Springfield,2015-02-27
WV,477268,Northbend,2015-02-05
NC,437580,Northbend,2015-01-30
WV,457121,Springfield,2015-01-03
NY,436364,Riverwood,2015-03-01
SC,467654,Hillsdale,2015-02-13
NY,471148,Hillsdale,2015-02-25
NY,468202,Columbus,2015-01-23
NY,456959,Northbrook,2015-02-19
NY,447274,Hillsdale,2015-02-08
WV,608405,Northbrook,2015-02-04
NY,472253,Northbrook,2015-02-22
WV,438923,Columbus,2015-01-14
SC,607131,Hillsdale,2015-01-06
WV,601701,Riverwood,2015-01-19
VA,469220,Arlington,2015-01-24
NY,433250,Columbus,2015-01-27
NY,444413,Northbrook,2015-01-13
VA,433593,Springfield,2015-01-15
SC,458143,Arlington,2015-02-04
SC,474167,Springfield,2015-01-04
PA,476413,Columbus,2015-01-14
NC,600208,Springfield,2015-01-27
NY,618926,Columbus,2015-02-12
VA,606219,Riverwood,2015-02-03
WV,448436,Hillsdale,2015-01-26
NY,447976,Northbrook,2015-01-09
VA,472236,Hillsdale,2015-02-17
NY,468232,Northbrook,2015-01-16
SC,620819,Arlington,2015-01-12
NY,452349,Springfield,2015-01-03
NY,464646,Columbus,2015-01-22
SC,472209,Arlington,2015-01-13
NC,459955,Arlington,2015-01-31
SC,473389,Northbrook,2015-02-04
SC,616767,Springfield,2015-01-20
WV,442948,Hillsdale,2015-02-07
WV,458936,Columbus,2015-02-05
WV,613921,Hillsdale,2015-01-02
WV,474598,Arlington,2015-02-08
SC,440865,Arlington,2015-01-13
NC,450947,Riverwood,2015-01-16
VA,473370,Northbend,2015-01-30
WV,463153,Hillsdale,2015-02-26
WV,612546,Northbrook,2015-01-27
NY,442919,Riverwood,2015-01-28
SC,449352,Springfield,2015-02-23
WV,470104,Columbus,2015-01-18
NC,459889,Hillsdale,2015-02-15
VA,478868,Hillsdale,2015-02-04
NY,463307,Northbend,2015-01-12
VA,453620,Columbus,2015-01-02
VA,466238,Arlington,2015-01-27
WV,607697,Riverwood,2015-02-09
WV,477631,Springfield,2015-02-06
SC,443625,Arlington,2015-01-03
NC,472223,Columbus,2015-01-12
NC,608328,Arlington,2015-01-22
NY,474860,Northbend,2015-01-03
SC,606858,Northbend,2015-02-23
SC,477938,Northbrook,2015-01-22
VA,462698,Northbend,2015-02-13
NY,454552,Northbend,2015-02-08
SC,471585,Columbus,2015-01-09
SC,455426,Riverwood,2015-02-08
VA,469856,Northbend,2015-01-10
WV,454191,Arlington,2015-01-26
WV,468454,Springfield,2015-02-21
NY,614187,Columbus,2015-01-23
NY,433974,Columbus,2015-02-05
OH,604833,Northbend,2015-02-15
NY,447469,Northbend,2015-01-08
NY,451529,Arlington,2015-01-01
SC,431202,Arlington,2015-02-26
WV,448190,Springfield,2015-02-28
WV,453713,Columbus,2015-01-13
WV,440153,Riverwood,2015-02-19
NC,619570,Hillsdale,2015-01-13
NY,478947,Columbus,2015-02-17
SC,443550,Arlington,2015-02-15
NY,477644,Northbrook,2015-01-31
WV,433981,Riverwood,2015-02-06
OH,433696,Springfield,2015-01-23
OH,443567,Hillsdale,2015-02-17
SC,430665,Northbend,2015-01-22
NC,431289,Northbrook,2015-02-22
SC,608177,Northbend,2015-01-24
NC,442797,Arlington,2015-01-23
NY,441714,Arlington,2015-02-26
WV,612260,Columbus,2015-02-26
