sex,age,education,policy_state,incident_state
FEMALE,36,College,IN,WV
MALE,36,High School,IN,SC
MALE,45,Associate,OH,WV
MALE,46,MD,OH,NY
FEMALE,43,College,OH,SC
MALE,30,PhD,IL,SC
FEMALE,42,MD,IN,NY
FEMALE,40,Masters,IL,NY
FEMALE,44,College,OH,WV
FEMALE,26,Associate,IL,SC
FEMALE,53,Associate,IL,WV
FEMALE,43,Associate,IL,SC
FEMALE,33,JD,IN,NY
FEMALE,39,JD,OH,NY
FEMALE,44,College,IL,SC
MALE,27,JD,OH,OH
FEMALE,43,JD,IN,NY
FEMALE,34,JD,IN,WV
FEMALE,45,Associate,OH,NY
FEMALE,49,PhD,IL,WV
FEMALE,39,JD,IN,NC
MALE,37,MD,IL,SC
FEMALE,39,Masters,IN,WV
MALE,57,MD,IN,NY
FEMALE,37,PhD,OH,SC
MALE,47,MD,IL,NC
MALE,34,MD,IN,VA
MALE,55,MD,OH,VA
FEMALE,30,High School,IL,NY
FEMALE,31,Associate,OH,WV
MALE,48,JD,IL,WV
MALE,45,JD,IL,NC
FEMALE,30,High School,IL,SC
MALE,55,College,IN,VA
FEMALE,55,MD,OH,SC
FEMALE,38,Masters,IL,VA
FEMALE,34,JD,IN,NC
FEMALE,60,MD,IL,SC
MALE,35,Masters,IL,WV
MALE,33,High School,OH,NC
MALE,31,MD,IN,NY
MALE,38,High School,IL,WV
MALE,45,Associate,IN,SC
FEMALE,39,JD,IL,NY
FEMALE,43,PhD,OH,WV
FEMALE,34,Associate,OH,NC
MALE,33,Associate,OH,NY
FEMALE,21,High School,IN,NY
MALE,28,JD,IL,SC
MALE,30,PhD,IN,WV
FEMALE,27,High School,OH,VA
MALE,31,Associate,IN,VA
MALE,43,JD,OH,SC
FEMALE,53,High School,OH,WV
MALE,44,MD,OH,WV
FEMALE,38,Masters,IN,SC
FEMALE,48,College,IL,PA
MALE,26,JD,IN,WV
MALE,36,Masters,OH,NC
MALE,45,MD,IL,WV
FEMALE,36,JD,OH,NY
FEMALE,37,High School,OH,SC
MALE,38,High School,OH,NY
MALE,41,PhD,OH,NY
MALE,36,College,IL,NY
MALE,33,High School,IL,NY
MALE,40,JD,OH,WV
FEMALE,38,College,IL,NY
MALE,35,MD,IL,WV
FEMALE,31,PhD,OH,SC
FEMALE,30,MD,IN,WV
FEMALE,46,Associate,IL,VA
FEMALE,38,Masters,IN,NY
MALE,32,Masters,IL,NY
MALE,30,Associate,IN,VA
FEMALE,32,JD,IN,SC
FEMALE,48,JD,IN,SC
FEMALE,34,College,OH,PA
MALE,44,JD,IL,NC
FEMALE,37,Masters,IL,NY
FEMALE,31,College,OH,VA
FEMALE,34,JD,OH,WV
MALE,40,High School,OH,NY
FEMALE,59,High School,IN,VA
FEMALE,31,PhD,IN,NY
FEMALE,45,MD,IN,SC
FEMALE,47,Associate,OH,NY
FEMALE,48,PhD,IL,NY
FEMALE,31,PhD,IN,SC
FEMALE,57,Associate,IN,NC
MALE,42,Associate,IL,SC
MALE,56,High School,IL,SC
FEMALE,32,JD,IL,WV
FEMALE,63,Masters,IL,WV
MALE,31,Masters,OH,WV
FEMALE,55,PhD,OH,WV
FEMALE,27,College,IL,SC
FEMALE,37,Masters,IN,NC
FEMALE,46,JD,IN,VA
MALE,43,High School,IN,WV
FEMALE,39,JD,IN,WV
MALE,38,JD,OH,NY
MALE,32,Masters,IN,SC
FEMALE,42,High School,IL,WV
MALE,25,Masters,OH,NC
FEMALE,35,High School,OH,VA
FEMALE,34,JD,IL,NY
FEMALE,35,Associate,IN,VA
FEMALE,37,PhD,OH,VA
FEMALE,30,MD,OH,WV
FEMALE,37,High School,IN,WV
MALE,26,Masters,IL,SC
FEMALE,29,MD,OH,NC
FEMALE,32,Associate,OH,NC
FEMALE,50,MD,OH,NY
MALE,55,High School,OH,SC
MALE,35,MD,OH,SC
FEMALE,25,Associate,OH,VA
MALE,44,College,OH,NY
MALE,37,PhD,IL,SC
FEMALE,41,JD,IN,SC
FEMALE,40,JD,IN,VA
FEMALE,33,Associate,OH,WV
MALE,42,Associate,IN,WV
FEMALE,32,High School,IN,NY
FEMALE,37,Masters,IN,NY
MALE,40,PhD,IL,OH
MALE,44,College,OH,NY
MALE,43,High School,IN,NY
FEMALE,39,JD,IL,SC
MALE,36,MD,IN,WV
MALE,32,High School,OH,WV
MALE,42,College,IN,WV
MALE,39,JD,IL,NC
FEMALE,46,High School,IN,NY
FEMALE,21,High School,IN,SC
FEMALE,43,MD,IL,NY
MALE,44,MD,OH,WV
MALE,26,MD,IN,OH
MALE,28,MD,OH,OH
MALE,30,High School,IN,SC
FEMALE,38,Masters,OH,NC
FEMALE,41,PhD,IL,SC
FEMALE,34,Masters,OH,NC
MALE,62,Associate,IL,NY
FEMALE,60,Associate,OH,WV
